
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840054c6:	939d                	srli	a5,a5,0x27
ffffffff840054c8:	0666                	slli	a2,a2,0x19
ffffffff840054ca:	8fd1                	or	a5,a5,a2
ffffffff840054cc:	e09c                	sd	a5,0(s1)
ffffffff840054ce:	70a2                	ld	ra,40(sp)
ffffffff840054d0:	7402                	ld	s0,32(sp)
ffffffff840054d2:	64e2                	ld	s1,24(sp)
ffffffff840054d4:	6145                	addi	sp,sp,48
ffffffff840054d6:	8082                	ret
ffffffff840054d8:	16843603          	ld	a2,360(s0)
ffffffff840054dc:	872e                	mv	a4,a1
ffffffff840054de:	4681                	li	a3,0
ffffffff840054e0:	16873783          	ld	a5,360(a4) # fffffffff8000168 <ki_end+0x73fdb168>
ffffffff840054e4:	00c7ec63          	bltu	a5,a2,ffffffff840054fc <reorderNTFN+0x9a>
ffffffff840054e8:	18873c23          	sd	s0,408(a4)
ffffffff840054ec:	87b6                	mv	a5,a3
ffffffff840054ee:	8622                	mv	a2,s0
ffffffff840054f0:	dec5                	beqz	a3,ffffffff840054a8 <reorderNTFN+0x46>
ffffffff840054f2:	1a86b023          	sd	s0,416(a3) # fffffffff80001a0 <ki_end+0x73fdb1a0>
ffffffff840054f6:	862e                	mv	a2,a1
ffffffff840054f8:	87b6                	mv	a5,a3
ffffffff840054fa:	b77d                	j	ffffffff840054a8 <reorderNTFN+0x46>
ffffffff840054fc:	1a073783          	ld	a5,416(a4)
ffffffff84005500:	e789                	bnez	a5,ffffffff8400550a <reorderNTFN+0xa8>
ffffffff84005502:	8522                	mv	a0,s0
ffffffff84005504:	86ba                	mv	a3,a4
ffffffff84005506:	873e                	mv	a4,a5
ffffffff84005508:	b7ed                	j	ffffffff840054f2 <reorderNTFN+0x90>
ffffffff8400550a:	86ba                	mv	a3,a4
ffffffff8400550c:	873e                	mv	a4,a5
ffffffff8400550e:	bfc9                	j	ffffffff840054e0 <reorderNTFN+0x7e>

ffffffff84005510 <setPriority>:
ffffffff84005510:	1101                	addi	sp,sp,-32
ffffffff84005512:	ec06                	sd	ra,24(sp)
ffffffff84005514:	e822                	sd	s0,16(sp)
ffffffff84005516:	e426                	sd	s1,8(sp)
ffffffff84005518:	842a                	mv	s0,a0
ffffffff8400551a:	84ae                	mv	s1,a1
ffffffff8400551c:	11853703          	ld	a4,280(a0)
ffffffff84005520:	00f77793          	andi	a5,a4,15
ffffffff84005524:	4691                	li	a3,4
ffffffff84005526:	02f6e763          	bltu	a3,a5,ffffffff84005554 <setPriority+0x44>
ffffffff8400552a:	4689                	li	a3,2
ffffffff8400552c:	06f6e363          	bltu	a3,a5,ffffffff84005592 <setPriority+0x82>
ffffffff84005530:	17fd                	addi	a5,a5,-1
ffffffff84005532:	4705                	li	a4,1
ffffffff84005534:	08f76463          	bltu	a4,a5,ffffffff840055bc <setPriority+0xac>
ffffffff84005538:	12053783          	ld	a5,288(a0)
ffffffff8400553c:	8385                	srli	a5,a5,0x1
ffffffff8400553e:	8b85                	andi	a5,a5,1
ffffffff84005540:	ef95                	bnez	a5,ffffffff8400557c <setPriority+0x6c>
ffffffff84005542:	0001f797          	auipc	a5,0x1f
ffffffff84005546:	d5e7b783          	ld	a5,-674(a5) # ffffffff840242a0 <ksCurThread>
ffffffff8400554a:	02a78963          	beq	a5,a0,ffffffff8400557c <setPriority+0x6c>
ffffffff8400554e:	16b43423          	sd	a1,360(s0)
ffffffff84005552:	a085                	j	ffffffff840055b2 <setPriority+0xa2>
ffffffff84005554:	4699                	li	a3,6
ffffffff84005556:	06d79363          	bne	a5,a3,ffffffff840055bc <setPriority+0xac>
ffffffff8400555a:	16b43423          	sd	a1,360(s0)
ffffffff8400555e:	e0000537          	lui	a0,0xe0000
ffffffff84005562:	8165                	srli	a0,a0,0x19
ffffffff84005564:	8d79                	and	a0,a0,a4
ffffffff84005566:	01971793          	slli	a5,a4,0x19
ffffffff8400556a:	0007d563          	bgez	a5,ffffffff84005574 <setPriority+0x64>
ffffffff8400556e:	57fd                	li	a5,-1
ffffffff84005570:	179e                	slli	a5,a5,0x27
ffffffff84005572:	8d5d                	or	a0,a0,a5
ffffffff84005574:	85a2                	mv	a1,s0
ffffffff84005576:	eedff0ef          	jal	ra,ffffffff84005462 <reorderNTFN>
ffffffff8400557a:	a825                	j	ffffffff840055b2 <setPriority+0xa2>
ffffffff8400557c:	8522                	mv	a0,s0
ffffffff8400557e:	823ff0ef          	jal	ra,ffffffff84004da0 <tcbSchedDequeue>
ffffffff84005582:	16943423          	sd	s1,360(s0)
ffffffff84005586:	8522                	mv	a0,s0
ffffffff84005588:	a4cff0ef          	jal	ra,ffffffff840047d4 <tcbSchedEnqueue>
ffffffff8400558c:	ad8ff0ef          	jal	ra,ffffffff84004864 <rescheduleRequired>
ffffffff84005590:	a00d                	j	ffffffff840055b2 <setPriority+0xa2>
ffffffff84005592:	16b43423          	sd	a1,360(s0)
ffffffff84005596:	e0000537          	lui	a0,0xe0000
ffffffff8400559a:	8165                	srli	a0,a0,0x19
ffffffff8400559c:	8d79                	and	a0,a0,a4
ffffffff8400559e:	01971793          	slli	a5,a4,0x19
ffffffff840055a2:	0007d563          	bgez	a5,ffffffff840055ac <setPriority+0x9c>
ffffffff840055a6:	57fd                	li	a5,-1
ffffffff840055a8:	179e                	slli	a5,a5,0x27
ffffffff840055aa:	8d5d                	or	a0,a0,a5
ffffffff840055ac:	85a2                	mv	a1,s0
ffffffff840055ae:	cabff0ef          	jal	ra,ffffffff84005258 <reorderEP>
ffffffff840055b2:	60e2                	ld	ra,24(sp)
ffffffff840055b4:	6442                	ld	s0,16(sp)
ffffffff840055b6:	64a2                	ld	s1,8(sp)
ffffffff840055b8:	6105                	addi	sp,sp,32
ffffffff840055ba:	8082                	ret
ffffffff840055bc:	16943423          	sd	s1,360(s0)
ffffffff840055c0:	bfcd                	j	ffffffff840055b2 <setPriority+0xa2>

ffffffff840055c2 <tcbReleaseRemove>:
ffffffff840055c2:	12053783          	ld	a5,288(a0) # ffffffffe0000120 <ki_end+0x5bfdb120>
ffffffff840055c6:	8b85                	andi	a5,a5,1
ffffffff840055c8:	cb85                	beqz	a5,ffffffff840055f8 <tcbReleaseRemove+0x36>
ffffffff840055ca:	19053783          	ld	a5,400(a0)
ffffffff840055ce:	c795                	beqz	a5,ffffffff840055fa <tcbReleaseRemove+0x38>
ffffffff840055d0:	18853703          	ld	a4,392(a0)
ffffffff840055d4:	18e7b423          	sd	a4,392(a5)
ffffffff840055d8:	18853783          	ld	a5,392(a0)
ffffffff840055dc:	c789                	beqz	a5,ffffffff840055e6 <tcbReleaseRemove+0x24>
ffffffff840055de:	19053703          	ld	a4,400(a0)
ffffffff840055e2:	18e7b823          	sd	a4,400(a5)
ffffffff840055e6:	18053423          	sd	zero,392(a0)
ffffffff840055ea:	18053823          	sd	zero,400(a0)
ffffffff840055ee:	12053783          	ld	a5,288(a0)
ffffffff840055f2:	9bf9                	andi	a5,a5,-2
ffffffff840055f4:	12f53023          	sd	a5,288(a0)
ffffffff840055f8:	8082                	ret
ffffffff840055fa:	18853783          	ld	a5,392(a0)
ffffffff840055fe:	0001f717          	auipc	a4,0x1f
ffffffff84005602:	c0f73523          	sd	a5,-1014(a4) # ffffffff84024208 <ksReleaseHead>
ffffffff84005606:	4785                	li	a5,1
ffffffff84005608:	0000c717          	auipc	a4,0xc
ffffffff8400560c:	1ef73c23          	sd	a5,504(a4) # ffffffff84011800 <ksReprogram>
ffffffff84005610:	b7e1                	j	ffffffff840055d8 <tcbReleaseRemove+0x16>

ffffffff84005612 <suspend>:
ffffffff84005612:	1141                	addi	sp,sp,-16
ffffffff84005614:	e406                	sd	ra,8(sp)
ffffffff84005616:	e022                	sd	s0,0(sp)
ffffffff84005618:	842a                	mv	s0,a0
ffffffff8400561a:	d4bff0ef          	jal	ra,ffffffff84005364 <cancelIPC>
ffffffff8400561e:	11843783          	ld	a5,280(s0)
ffffffff84005622:	8bbd                	andi	a5,a5,15
ffffffff84005624:	4705                	li	a4,1
ffffffff84005626:	02e78363          	beq	a5,a4,ffffffff8400564c <suspend+0x3a>
ffffffff8400562a:	4581                	li	a1,0
ffffffff8400562c:	8522                	mv	a0,s0
ffffffff8400562e:	ad0ff0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff84005632:	8522                	mv	a0,s0
ffffffff84005634:	f6cff0ef          	jal	ra,ffffffff84004da0 <tcbSchedDequeue>
ffffffff84005638:	8522                	mv	a0,s0
ffffffff8400563a:	f89ff0ef          	jal	ra,ffffffff840055c2 <tcbReleaseRemove>
ffffffff8400563e:	8522                	mv	a0,s0
ffffffff84005640:	950ff0ef          	jal	ra,ffffffff84004790 <schedContext_cancelYieldTo>
ffffffff84005644:	60a2                	ld	ra,8(sp)
ffffffff84005646:	6402                	ld	s0,0(sp)
ffffffff84005648:	0141                	addi	sp,sp,16
ffffffff8400564a:	8082                	ret
ffffffff8400564c:	11043783          	ld	a5,272(s0)
ffffffff84005650:	10f43423          	sd	a5,264(s0)
ffffffff84005654:	bfd9                	j	ffffffff8400562a <suspend+0x18>

ffffffff84005656 <schedContext_unbindTCB>:
ffffffff84005656:	1141                	addi	sp,sp,-16
ffffffff84005658:	e406                	sd	ra,8(sp)
ffffffff8400565a:	e022                	sd	s0,0(sp)
ffffffff8400565c:	842a                	mv	s0,a0
ffffffff8400565e:	0001f797          	auipc	a5,0x1f
ffffffff84005662:	c427b783          	ld	a5,-958(a5) # ffffffff840242a0 <ksCurThread>
ffffffff84005666:	02b78163          	beq	a5,a1,ffffffff84005688 <schedContext_unbindTCB+0x32>
ffffffff8400566a:	6c08                	ld	a0,24(s0)
ffffffff8400566c:	f34ff0ef          	jal	ra,ffffffff84004da0 <tcbSchedDequeue>
ffffffff84005670:	6c08                	ld	a0,24(s0)
ffffffff84005672:	f51ff0ef          	jal	ra,ffffffff840055c2 <tcbReleaseRemove>
ffffffff84005676:	6c1c                	ld	a5,24(s0)
ffffffff84005678:	1607b823          	sd	zero,368(a5)
ffffffff8400567c:	00043c23          	sd	zero,24(s0)
ffffffff84005680:	60a2                	ld	ra,8(sp)
ffffffff84005682:	6402                	ld	s0,0(sp)
ffffffff84005684:	0141                	addi	sp,sp,16
ffffffff84005686:	8082                	ret
ffffffff84005688:	9dcff0ef          	jal	ra,ffffffff84004864 <rescheduleRequired>
ffffffff8400568c:	bff9                	j	ffffffff8400566a <schedContext_unbindTCB+0x14>

ffffffff8400568e <schedContext_unbindAllTCBs>:
ffffffff8400568e:	6d0c                	ld	a1,24(a0)
ffffffff84005690:	c981                	beqz	a1,ffffffff840056a0 <schedContext_unbindAllTCBs+0x12>
ffffffff84005692:	1141                	addi	sp,sp,-16
ffffffff84005694:	e406                	sd	ra,8(sp)
ffffffff84005696:	fc1ff0ef          	jal	ra,ffffffff84005656 <schedContext_unbindTCB>
ffffffff8400569a:	60a2                	ld	ra,8(sp)
ffffffff8400569c:	0141                	addi	sp,sp,16
ffffffff8400569e:	8082                	ret
ffffffff840056a0:	8082                	ret

ffffffff840056a2 <finaliseCap>:
ffffffff840056a2:	7139                	addi	sp,sp,-64
ffffffff840056a4:	fc06                	sd	ra,56(sp)
ffffffff840056a6:	f822                	sd	s0,48(sp)
ffffffff840056a8:	f426                	sd	s1,40(sp)
ffffffff840056aa:	f04a                	sd	s2,32(sp)
ffffffff840056ac:	ec4e                	sd	s3,24(sp)
ffffffff840056ae:	842a                	mv	s0,a0
ffffffff840056b0:	e02e                	sd	a1,0(sp)
ffffffff840056b2:	e432                	sd	a2,8(sp)
ffffffff840056b4:	84ae                	mv	s1,a1
ffffffff840056b6:	00459613          	slli	a2,a1,0x4
ffffffff840056ba:	02064263          	bltz	a2,ffffffff840056de <finaliseCap+0x3c>
ffffffff840056be:	03b5d793          	srli	a5,a1,0x3b
ffffffff840056c2:	6922                	ld	s2,8(sp)
ffffffff840056c4:	4651                	li	a2,20
ffffffff840056c6:	10f66a63          	bltu	a2,a5,ffffffff840057da <finaliseCap+0x138>
ffffffff840056ca:	00279593          	slli	a1,a5,0x2
ffffffff840056ce:	00006517          	auipc	a0,0x6
ffffffff840056d2:	79a50513          	addi	a0,a0,1946 # ffffffff8400be68 <msgRegisters+0x258>
ffffffff840056d6:	95aa                	add	a1,a1,a0
ffffffff840056d8:	4190                	lw	a2,0(a1)
ffffffff840056da:	962a                	add	a2,a2,a0
ffffffff840056dc:	8602                	jr	a2
ffffffff840056de:	6622                	ld	a2,8(sp)
ffffffff840056e0:	cd2fd0ef          	jal	ra,ffffffff84002bb2 <Arch_finaliseCap>
ffffffff840056e4:	8522                	mv	a0,s0
ffffffff840056e6:	70e2                	ld	ra,56(sp)
ffffffff840056e8:	7442                	ld	s0,48(sp)
ffffffff840056ea:	74a2                	ld	s1,40(sp)
ffffffff840056ec:	7902                	ld	s2,32(sp)
ffffffff840056ee:	69e2                	ld	s3,24(sp)
ffffffff840056f0:	6121                	addi	sp,sp,64
ffffffff840056f2:	8082                	ret
ffffffff840056f4:	ce89                	beqz	a3,ffffffff8400570e <finaliseCap+0x6c>
ffffffff840056f6:	01949513          	slli	a0,s1,0x19
ffffffff840056fa:	8165                	srli	a0,a0,0x19
ffffffff840056fc:	01949793          	slli	a5,s1,0x19
ffffffff84005700:	0007d563          	bgez	a5,ffffffff8400570a <finaliseCap+0x68>
ffffffff84005704:	57fd                	li	a5,-1
ffffffff84005706:	179e                	slli	a5,a5,0x27
ffffffff84005708:	8d5d                	or	a0,a0,a5
ffffffff8400570a:	cf6ff0ef          	jal	ra,ffffffff84004c00 <cancelAllIPC>
ffffffff8400570e:	00043023          	sd	zero,0(s0)
ffffffff84005712:	00043423          	sd	zero,8(s0)
ffffffff84005716:	00043823          	sd	zero,16(s0)
ffffffff8400571a:	00043c23          	sd	zero,24(s0)
ffffffff8400571e:	b7d9                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff84005720:	ce9d                	beqz	a3,ffffffff8400575e <finaliseCap+0xbc>
ffffffff84005722:	01949793          	slli	a5,s1,0x19
ffffffff84005726:	83e5                	srli	a5,a5,0x19
ffffffff84005728:	01949713          	slli	a4,s1,0x19
ffffffff8400572c:	00075563          	bgez	a4,ffffffff84005736 <finaliseCap+0x94>
ffffffff84005730:	577d                	li	a4,-1
ffffffff84005732:	171e                	slli	a4,a4,0x27
ffffffff84005734:	8fd9                	or	a5,a5,a4
ffffffff84005736:	84be                	mv	s1,a5
ffffffff84005738:	739c                	ld	a5,32(a5)
ffffffff8400573a:	01979513          	slli	a0,a5,0x19
ffffffff8400573e:	8165                	srli	a0,a0,0x19
ffffffff84005740:	01979713          	slli	a4,a5,0x19
ffffffff84005744:	00075563          	bgez	a4,ffffffff8400574e <finaliseCap+0xac>
ffffffff84005748:	57fd                	li	a5,-1
ffffffff8400574a:	179e                	slli	a5,a5,0x27
ffffffff8400574c:	8d5d                	or	a0,a0,a5
ffffffff8400574e:	e9dfe0ef          	jal	ra,ffffffff840045ea <schedContext_unbindNtfn>
ffffffff84005752:	8526                	mv	a0,s1
ffffffff84005754:	b6cfe0ef          	jal	ra,ffffffff84003ac0 <unbindMaybeNotification>
ffffffff84005758:	8526                	mv	a0,s1
ffffffff8400575a:	d4aff0ef          	jal	ra,ffffffff84004ca4 <cancelAllSignals>
ffffffff8400575e:	00043023          	sd	zero,0(s0)
ffffffff84005762:	00043423          	sd	zero,8(s0)
ffffffff84005766:	00043823          	sd	zero,16(s0)
ffffffff8400576a:	00043c23          	sd	zero,24(s0)
ffffffff8400576e:	bf9d                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff84005770:	c29d                	beqz	a3,ffffffff84005796 <finaliseCap+0xf4>
ffffffff84005772:	02090263          	beqz	s2,ffffffff84005796 <finaliseCap+0xf4>
ffffffff84005776:	00093503          	ld	a0,0(s2)
ffffffff8400577a:	cd11                	beqz	a0,ffffffff84005796 <finaliseCap+0xf4>
ffffffff8400577c:	11853783          	ld	a5,280(a0)
ffffffff84005780:	8bbd                	andi	a5,a5,15
ffffffff84005782:	470d                	li	a4,3
ffffffff84005784:	02e78263          	beq	a5,a4,ffffffff840057a8 <finaliseCap+0x106>
ffffffff84005788:	4715                	li	a4,5
ffffffff8400578a:	02e79d63          	bne	a5,a4,ffffffff840057c4 <finaliseCap+0x122>
ffffffff8400578e:	85aa                	mv	a1,a0
ffffffff84005790:	854a                	mv	a0,s2
ffffffff84005792:	8c7ff0ef          	jal	ra,ffffffff84005058 <reply_remove>
ffffffff84005796:	00043023          	sd	zero,0(s0)
ffffffff8400579a:	00043423          	sd	zero,8(s0)
ffffffff8400579e:	00043823          	sd	zero,16(s0)
ffffffff840057a2:	00043c23          	sd	zero,24(s0)
ffffffff840057a6:	bf3d                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff840057a8:	12053703          	ld	a4,288(a0)
ffffffff840057ac:	57fd                	li	a5,-1
ffffffff840057ae:	17a2                	slli	a5,a5,0x28
ffffffff840057b0:	07fd                	addi	a5,a5,31
ffffffff840057b2:	8ff9                	and	a5,a5,a4
ffffffff840057b4:	12f53023          	sd	a5,288(a0)
ffffffff840057b8:	00093023          	sd	zero,0(s2)
ffffffff840057bc:	4581                	li	a1,0
ffffffff840057be:	940ff0ef          	jal	ra,ffffffff840048fe <setThreadState>
ffffffff840057c2:	bfd1                	j	ffffffff84005796 <finaliseCap+0xf4>
ffffffff840057c4:	b81fc0ef          	jal	ra,ffffffff84002344 <halt>
ffffffff840057c8:	00043023          	sd	zero,0(s0)
ffffffff840057cc:	00043423          	sd	zero,8(s0)
ffffffff840057d0:	00043823          	sd	zero,16(s0)
ffffffff840057d4:	00043c23          	sd	zero,24(s0)
ffffffff840057d8:	b731                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff840057da:	ef11                	bnez	a4,ffffffff840057f6 <finaliseCap+0x154>
ffffffff840057dc:	17d9                	addi	a5,a5,-10
ffffffff840057de:	4731                	li	a4,12
ffffffff840057e0:	12f76863          	bltu	a4,a5,ffffffff84005910 <finaliseCap+0x26e>
ffffffff840057e4:	078a                	slli	a5,a5,0x2
ffffffff840057e6:	00006717          	auipc	a4,0x6
ffffffff840057ea:	6d670713          	addi	a4,a4,1750 # ffffffff8400bebc <msgRegisters+0x2ac>
ffffffff840057ee:	97ba                	add	a5,a5,a4
ffffffff840057f0:	439c                	lw	a5,0(a5)
ffffffff840057f2:	97ba                	add	a5,a5,a4
ffffffff840057f4:	8782                	jr	a5
ffffffff840057f6:	b4ffc0ef          	jal	ra,ffffffff84002344 <halt>
ffffffff840057fa:	10068b63          	beqz	a3,ffffffff84005910 <finaliseCap+0x26e>
ffffffff840057fe:	02f4d693          	srli	a3,s1,0x2f
ffffffff84005802:	03f6f513          	andi	a0,a3,63
ffffffff84005806:	86aa                	mv	a3,a0
ffffffff84005808:	4605                	li	a2,1
ffffffff8400580a:	00a615b3          	sll	a1,a2,a0
ffffffff8400580e:	0486                	slli	s1,s1,0x1
ffffffff84005810:	fc0007b7          	lui	a5,0xfc000
ffffffff84005814:	83e5                	srli	a5,a5,0x19
ffffffff84005816:	00f4f733          	and	a4,s1,a5
ffffffff8400581a:	161a                	slli	a2,a2,0x26
ffffffff8400581c:	8cf1                	and	s1,s1,a2
ffffffff8400581e:	c481                	beqz	s1,ffffffff84005826 <finaliseCap+0x184>
ffffffff84005820:	57fd                	li	a5,-1
ffffffff84005822:	179e                	slli	a5,a5,0x27
ffffffff84005824:	8f5d                	or	a4,a4,a5
ffffffff84005826:	57e5                	li	a5,-7
ffffffff84005828:	17f2                	slli	a5,a5,0x3c
ffffffff8400582a:	8fc9                	or	a5,a5,a0
ffffffff8400582c:	e01c                	sd	a5,0(s0)
ffffffff8400582e:	2685                	addiw	a3,a3,1
ffffffff84005830:	57fd                	li	a5,-1
ffffffff84005832:	00d797b3          	sll	a5,a5,a3
ffffffff84005836:	fff7c793          	not	a5,a5
ffffffff8400583a:	00e5c6b3          	xor	a3,a1,a4
ffffffff8400583e:	8ff5                	and	a5,a5,a3
ffffffff84005840:	8fb9                	xor	a5,a5,a4
ffffffff84005842:	e41c                	sd	a5,8(s0)
ffffffff84005844:	00043823          	sd	zero,16(s0)
ffffffff84005848:	00043c23          	sd	zero,24(s0)
ffffffff8400584c:	bd61                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff8400584e:	c2e9                	beqz	a3,ffffffff84005910 <finaliseCap+0x26e>
ffffffff84005850:	01949913          	slli	s2,s1,0x19
ffffffff84005854:	01995913          	srli	s2,s2,0x19
ffffffff84005858:	01949793          	slli	a5,s1,0x19
ffffffff8400585c:	0007d663          	bgez	a5,ffffffff84005868 <finaliseCap+0x1c6>
ffffffff84005860:	57fd                	li	a5,-1
ffffffff84005862:	179e                	slli	a5,a5,0x27
ffffffff84005864:	00f96933          	or	s2,s2,a5
ffffffff84005868:	89ca                	mv	s3,s2
ffffffff8400586a:	c0097493          	andi	s1,s2,-1024
ffffffff8400586e:	854a                	mv	a0,s2
ffffffff84005870:	a76fe0ef          	jal	ra,ffffffff84003ae6 <unbindNotification>
ffffffff84005874:	17093783          	ld	a5,368(s2)
ffffffff84005878:	cb89                	beqz	a5,ffffffff8400588a <finaliseCap+0x1e8>
ffffffff8400587a:	7f88                	ld	a0,56(a5)
ffffffff8400587c:	f27fe0ef          	jal	ra,ffffffff840047a2 <schedContext_completeYieldTo>
ffffffff84005880:	85ca                	mv	a1,s2
ffffffff84005882:	17093503          	ld	a0,368(s2)
ffffffff84005886:	dd1ff0ef          	jal	ra,ffffffff84005656 <schedContext_unbindTCB>
ffffffff8400588a:	854e                	mv	a0,s3
ffffffff8400588c:	d87ff0ef          	jal	ra,ffffffff84005612 <suspend>
ffffffff84005890:	57e5                	li	a5,-7
ffffffff84005892:	17f2                	slli	a5,a5,0x3c
ffffffff84005894:	04078793          	addi	a5,a5,64 # fffffffffc000040 <ki_end+0x77fdb040>
ffffffff84005898:	e01c                	sd	a5,0(s0)
ffffffff8400589a:	0054c493          	xori	s1,s1,5
ffffffff8400589e:	e404                	sd	s1,8(s0)
ffffffff840058a0:	00043823          	sd	zero,16(s0)
ffffffff840058a4:	00043c23          	sd	zero,24(s0)
ffffffff840058a8:	bd35                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff840058aa:	c2bd                	beqz	a3,ffffffff84005910 <finaliseCap+0x26e>
ffffffff840058ac:	01095913          	srli	s2,s2,0x10
ffffffff840058b0:	01991493          	slli	s1,s2,0x19
ffffffff840058b4:	80e5                	srli	s1,s1,0x19
ffffffff840058b6:	01991793          	slli	a5,s2,0x19
ffffffff840058ba:	0007d563          	bgez	a5,ffffffff840058c4 <finaliseCap+0x222>
ffffffff840058be:	57fd                	li	a5,-1
ffffffff840058c0:	179e                	slli	a5,a5,0x27
ffffffff840058c2:	8cdd                	or	s1,s1,a5
ffffffff840058c4:	8926                	mv	s2,s1
ffffffff840058c6:	8526                	mv	a0,s1
ffffffff840058c8:	dc7ff0ef          	jal	ra,ffffffff8400568e <schedContext_unbindAllTCBs>
ffffffff840058cc:	8526                	mv	a0,s1
ffffffff840058ce:	d1dfe0ef          	jal	ra,ffffffff840045ea <schedContext_unbindNtfn>
ffffffff840058d2:	709c                	ld	a5,32(s1)
ffffffff840058d4:	c789                	beqz	a5,ffffffff840058de <finaliseCap+0x23c>
ffffffff840058d6:	0007b823          	sd	zero,16(a5)
ffffffff840058da:	0204b023          	sd	zero,32(s1)
ffffffff840058de:	03893503          	ld	a0,56(s2)
ffffffff840058e2:	c119                	beqz	a0,ffffffff840058e8 <finaliseCap+0x246>
ffffffff840058e4:	ebffe0ef          	jal	ra,ffffffff840047a2 <schedContext_completeYieldTo>
ffffffff840058e8:	04093023          	sd	zero,64(s2)
ffffffff840058ec:	00043023          	sd	zero,0(s0)
ffffffff840058f0:	00043423          	sd	zero,8(s0)
ffffffff840058f4:	00043823          	sd	zero,16(s0)
ffffffff840058f8:	00043c23          	sd	zero,24(s0)
ffffffff840058fc:	b3e5                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff840058fe:	e004                	sd	s1,0(s0)
ffffffff84005900:	01243423          	sd	s2,8(s0)
ffffffff84005904:	00043823          	sd	zero,16(s0)
ffffffff84005908:	00043c23          	sd	zero,24(s0)
ffffffff8400590c:	bbe1                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff8400590e:	ea91                	bnez	a3,ffffffff84005922 <finaliseCap+0x280>
ffffffff84005910:	00043023          	sd	zero,0(s0)
ffffffff84005914:	00043423          	sd	zero,8(s0)
ffffffff84005918:	00043823          	sd	zero,16(s0)
ffffffff8400591c:	00043c23          	sd	zero,24(s0)
ffffffff84005920:	b3d1                	j	ffffffff840056e4 <finaliseCap+0x42>
ffffffff84005922:	03491513          	slli	a0,s2,0x34
ffffffff84005926:	9151                	srli	a0,a0,0x34
ffffffff84005928:	168000ef          	jal	ra,ffffffff84005a90 <deletingIRQHandler>
ffffffff8400592c:	00043023          	sd	zero,0(s0)
ffffffff84005930:	00043423          	sd	zero,8(s0)
ffffffff84005934:	e804                	sd	s1,16(s0)
ffffffff84005936:	01243c23          	sd	s2,24(s0)
ffffffff8400593a:	b36d                	j	ffffffff840056e4 <finaliseCap+0x42>

ffffffff8400593c <cteDeleteOne>:
ffffffff8400593c:	611c                	ld	a5,0(a0)
ffffffff8400593e:	93ed                	srli	a5,a5,0x3b
ffffffff84005940:	e391                	bnez	a5,ffffffff84005944 <cteDeleteOne+0x8>
ffffffff84005942:	8082                	ret
ffffffff84005944:	7139                	addi	sp,sp,-64
ffffffff84005946:	fc06                	sd	ra,56(sp)
ffffffff84005948:	f822                	sd	s0,48(sp)
ffffffff8400594a:	842a                	mv	s0,a0
ffffffff8400594c:	a5bfe0ef          	jal	ra,ffffffff840043a6 <isFinalCapability>
ffffffff84005950:	86aa                	mv	a3,a0
ffffffff84005952:	4705                	li	a4,1
ffffffff84005954:	600c                	ld	a1,0(s0)
ffffffff84005956:	6410                	ld	a2,8(s0)
ffffffff84005958:	850a                	mv	a0,sp
ffffffff8400595a:	d49ff0ef          	jal	ra,ffffffff840056a2 <finaliseCap>
ffffffff8400595e:	4581                	li	a1,0
ffffffff84005960:	4601                	li	a2,0
ffffffff84005962:	8522                	mv	a0,s0
ffffffff84005964:	8dcfe0ef          	jal	ra,ffffffff84003a40 <emptySlot>
ffffffff84005968:	70e2                	ld	ra,56(sp)
ffffffff8400596a:	7442                	ld	s0,48(sp)
ffffffff8400596c:	6121                	addi	sp,sp,64
ffffffff8400596e:	8082                	ret

ffffffff84005970 <invokeIRQHandler_SetIRQHandler>:
ffffffff84005970:	7179                	addi	sp,sp,-48
ffffffff84005972:	f406                	sd	ra,40(sp)
ffffffff84005974:	f022                	sd	s0,32(sp)
ffffffff84005976:	ec26                	sd	s1,24(sp)
ffffffff84005978:	e02e                	sd	a1,0(sp)
ffffffff8400597a:	e432                	sd	a2,8(sp)
ffffffff8400597c:	84b6                	mv	s1,a3
ffffffff8400597e:	0516                	slli	a0,a0,0x5
ffffffff84005980:	0001e417          	auipc	s0,0x1e
ffffffff84005984:	e8040413          	addi	s0,s0,-384 # ffffffff84023800 <intStateIRQNode>
ffffffff84005988:	942a                	add	s0,s0,a0
ffffffff8400598a:	8522                	mv	a0,s0
ffffffff8400598c:	fb1ff0ef          	jal	ra,ffffffff8400593c <cteDeleteOne>
ffffffff84005990:	86a2                	mv	a3,s0
ffffffff84005992:	8626                	mv	a2,s1
ffffffff84005994:	6502                	ld	a0,0(sp)
ffffffff84005996:	65a2                	ld	a1,8(sp)
