
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff84004e44:	00009717          	auipc	a4,0x9
ffffffff84004e48:	1bc70713          	addi	a4,a4,444 # ffffffff8400e000 <ksReadyQueues>
ffffffff84004e4c:	9732                	add	a4,a4,a2
ffffffff84004e4e:	6310                	ld	a2,0(a4)
ffffffff84004e50:	6718                	ld	a4,8(a4)
ffffffff84004e52:	c615                	beqz	a2,ffffffff84004e7e <tcbSchedAppend+0x56>
ffffffff84004e54:	18a73423          	sd	a0,392(a4)
ffffffff84004e58:	18e53823          	sd	a4,400(a0)
ffffffff84004e5c:	18053423          	sd	zero,392(a0)
ffffffff84004e60:	0792                	slli	a5,a5,0x4
ffffffff84004e62:	00009717          	auipc	a4,0x9
ffffffff84004e66:	19e70713          	addi	a4,a4,414 # ffffffff8400e000 <ksReadyQueues>
ffffffff84004e6a:	97ba                	add	a5,a5,a4
ffffffff84004e6c:	e390                	sd	a2,0(a5)
ffffffff84004e6e:	e788                	sd	a0,8(a5)
ffffffff84004e70:	12053783          	ld	a5,288(a0)
ffffffff84004e74:	0027e793          	ori	a5,a5,2
ffffffff84004e78:	12f53023          	sd	a5,288(a0)
ffffffff84004e7c:	8082                	ret
ffffffff84004e7e:	0065d313          	srli	t1,a1,0x6
ffffffff84004e82:	4e0d                	li	t3,3
ffffffff84004e84:	406e0e33          	sub	t3,t3,t1
ffffffff84004e88:	00008817          	auipc	a6,0x8
ffffffff84004e8c:	97880813          	addi	a6,a6,-1672 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84004e90:	00369893          	slli	a7,a3,0x3
ffffffff84004e94:	98c2                	add	a7,a7,a6
ffffffff84004e96:	4605                	li	a2,1
ffffffff84004e98:	00661333          	sll	t1,a2,t1
ffffffff84004e9c:	6108be83          	ld	t4,1552(a7)
ffffffff84004ea0:	006ee333          	or	t1,t4,t1
ffffffff84004ea4:	6068b823          	sd	t1,1552(a7)
ffffffff84004ea8:	068a                	slli	a3,a3,0x2
ffffffff84004eaa:	96f2                	add	a3,a3,t3
ffffffff84004eac:	068e                	slli	a3,a3,0x3
ffffffff84004eae:	96c2                	add	a3,a3,a6
ffffffff84004eb0:	00b61633          	sll	a2,a2,a1
ffffffff84004eb4:	6906b583          	ld	a1,1680(a3)
ffffffff84004eb8:	8e4d                	or	a2,a2,a1
ffffffff84004eba:	68c6b823          	sd	a2,1680(a3)
ffffffff84004ebe:	862a                	mv	a2,a0
ffffffff84004ec0:	bf61                	j	ffffffff84004e58 <tcbSchedAppend+0x30>

ffffffff84004ec2 <tcbSchedDequeue>:
ffffffff84004ec2:	12053783          	ld	a5,288(a0)
ffffffff84004ec6:	8385                	srli	a5,a5,0x1
ffffffff84004ec8:	8b85                	andi	a5,a5,1
ffffffff84004eca:	c7bd                	beqz	a5,ffffffff84004f38 <tcbSchedDequeue+0x76>
ffffffff84004ecc:	15853583          	ld	a1,344(a0)
ffffffff84004ed0:	16853603          	ld	a2,360(a0)
ffffffff84004ed4:	00859793          	slli	a5,a1,0x8
ffffffff84004ed8:	97b2                	add	a5,a5,a2
ffffffff84004eda:	00479693          	slli	a3,a5,0x4
ffffffff84004ede:	00009717          	auipc	a4,0x9
ffffffff84004ee2:	12270713          	addi	a4,a4,290 # ffffffff8400e000 <ksReadyQueues>
ffffffff84004ee6:	9736                	add	a4,a4,a3
ffffffff84004ee8:	00873883          	ld	a7,8(a4)
ffffffff84004eec:	19053683          	ld	a3,400(a0)
ffffffff84004ef0:	c6a9                	beqz	a3,ffffffff84004f3a <tcbSchedDequeue+0x78>
ffffffff84004ef2:	00479613          	slli	a2,a5,0x4
ffffffff84004ef6:	00009717          	auipc	a4,0x9
ffffffff84004efa:	10a70713          	addi	a4,a4,266 # ffffffff8400e000 <ksReadyQueues>
ffffffff84004efe:	9732                	add	a4,a4,a2
ffffffff84004f00:	00073803          	ld	a6,0(a4)
ffffffff84004f04:	18853703          	ld	a4,392(a0)
ffffffff84004f08:	18e6b423          	sd	a4,392(a3)
ffffffff84004f0c:	18853703          	ld	a4,392(a0)
ffffffff84004f10:	c749                	beqz	a4,ffffffff84004f9a <tcbSchedDequeue+0xd8>
ffffffff84004f12:	19053683          	ld	a3,400(a0)
ffffffff84004f16:	18d73823          	sd	a3,400(a4)
ffffffff84004f1a:	0792                	slli	a5,a5,0x4
ffffffff84004f1c:	00009717          	auipc	a4,0x9
ffffffff84004f20:	0e470713          	addi	a4,a4,228 # ffffffff8400e000 <ksReadyQueues>
ffffffff84004f24:	97ba                	add	a5,a5,a4
ffffffff84004f26:	0107b023          	sd	a6,0(a5)
ffffffff84004f2a:	0117b423          	sd	a7,8(a5)
ffffffff84004f2e:	12053783          	ld	a5,288(a0)
ffffffff84004f32:	9bf5                	andi	a5,a5,-3
ffffffff84004f34:	12f53023          	sd	a5,288(a0)
ffffffff84004f38:	8082                	ret
ffffffff84004f3a:	18853803          	ld	a6,392(a0)
ffffffff84004f3e:	04081c63          	bnez	a6,ffffffff84004f96 <tcbSchedDequeue+0xd4>
ffffffff84004f42:	00665313          	srli	t1,a2,0x6
ffffffff84004f46:	470d                	li	a4,3
ffffffff84004f48:	406706b3          	sub	a3,a4,t1
ffffffff84004f4c:	4705                	li	a4,1
ffffffff84004f4e:	00c71633          	sll	a2,a4,a2
ffffffff84004f52:	fff64613          	not	a2,a2
ffffffff84004f56:	00259713          	slli	a4,a1,0x2
ffffffff84004f5a:	9736                	add	a4,a4,a3
ffffffff84004f5c:	070e                	slli	a4,a4,0x3
ffffffff84004f5e:	00008697          	auipc	a3,0x8
ffffffff84004f62:	8a268693          	addi	a3,a3,-1886 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84004f66:	9736                	add	a4,a4,a3
ffffffff84004f68:	69073683          	ld	a3,1680(a4)
ffffffff84004f6c:	8e75                	and	a2,a2,a3
ffffffff84004f6e:	68c73823          	sd	a2,1680(a4)
ffffffff84004f72:	fe49                	bnez	a2,ffffffff84004f0c <tcbSchedDequeue+0x4a>
ffffffff84004f74:	058e                	slli	a1,a1,0x3
ffffffff84004f76:	00008717          	auipc	a4,0x8
ffffffff84004f7a:	88a70713          	addi	a4,a4,-1910 # ffffffff8400c800 <riscvKSASIDTable>
ffffffff84004f7e:	95ba                	add	a1,a1,a4
ffffffff84004f80:	4705                	li	a4,1
ffffffff84004f82:	00671733          	sll	a4,a4,t1
ffffffff84004f86:	fff74713          	not	a4,a4
ffffffff84004f8a:	6105b683          	ld	a3,1552(a1)
ffffffff84004f8e:	8f75                	and	a4,a4,a3
ffffffff84004f90:	60e5b823          	sd	a4,1552(a1)
ffffffff84004f94:	bfa5                	j	ffffffff84004f0c <tcbSchedDequeue+0x4a>
ffffffff84004f96:	8742                	mv	a4,a6
ffffffff84004f98:	bfad                	j	ffffffff84004f12 <tcbSchedDequeue+0x50>
ffffffff84004f9a:	19053883          	ld	a7,400(a0)
ffffffff84004f9e:	bfb5                	j	ffffffff84004f1a <tcbSchedDequeue+0x58>

ffffffff84004fa0 <switchToThread>:
ffffffff84004fa0:	1141                	addi	sp,sp,-16
ffffffff84004fa2:	e406                	sd	ra,8(sp)
ffffffff84004fa4:	e022                	sd	s0,0(sp)
ffffffff84004fa6:	842a                	mv	s0,a0
ffffffff84004fa8:	a3dfd0ef          	jal	ra,ffffffff840029e4 <setVMRoot>
ffffffff84004fac:	8522                	mv	a0,s0
ffffffff84004fae:	f15ff0ef          	jal	ra,ffffffff84004ec2 <tcbSchedDequeue>
ffffffff84004fb2:	0001a797          	auipc	a5,0x1a
ffffffff84004fb6:	0a87b323          	sd	s0,166(a5) # ffffffff8401f058 <ksCurThread>
ffffffff84004fba:	60a2                	ld	ra,8(sp)
ffffffff84004fbc:	6402                	ld	s0,0(sp)
ffffffff84004fbe:	0141                	addi	sp,sp,16
ffffffff84004fc0:	8082                	ret

ffffffff84004fc2 <setDomain>:
ffffffff84004fc2:	1101                	addi	sp,sp,-32
ffffffff84004fc4:	ec06                	sd	ra,24(sp)
ffffffff84004fc6:	e822                	sd	s0,16(sp)
ffffffff84004fc8:	e426                	sd	s1,8(sp)
ffffffff84004fca:	842a                	mv	s0,a0
ffffffff84004fcc:	84ae                	mv	s1,a1
ffffffff84004fce:	ef5ff0ef          	jal	ra,ffffffff84004ec2 <tcbSchedDequeue>
ffffffff84004fd2:	14943c23          	sd	s1,344(s0)
ffffffff84004fd6:	11843783          	ld	a5,280(s0)
ffffffff84004fda:	8bbd                	andi	a5,a5,15
ffffffff84004fdc:	17fd                	addi	a5,a5,-1
ffffffff84004fde:	4705                	li	a4,1
ffffffff84004fe0:	00f77d63          	bgeu	a4,a5,ffffffff84004ffa <setDomain+0x38>
ffffffff84004fe4:	0001a797          	auipc	a5,0x1a
ffffffff84004fe8:	0747b783          	ld	a5,116(a5) # ffffffff8401f058 <ksCurThread>
ffffffff84004fec:	02878463          	beq	a5,s0,ffffffff84005014 <setDomain+0x52>
ffffffff84004ff0:	60e2                	ld	ra,24(sp)
ffffffff84004ff2:	6442                	ld	s0,16(sp)
ffffffff84004ff4:	64a2                	ld	s1,8(sp)
ffffffff84004ff6:	6105                	addi	sp,sp,32
ffffffff84004ff8:	8082                	ret
ffffffff84004ffa:	17043783          	ld	a5,368(s0)
ffffffff84004ffe:	d3fd                	beqz	a5,ffffffff84004fe4 <setDomain+0x22>
ffffffff84005000:	63bc                	ld	a5,64(a5)
ffffffff84005002:	d3ed                	beqz	a5,ffffffff84004fe4 <setDomain+0x22>
ffffffff84005004:	12043783          	ld	a5,288(s0)
ffffffff84005008:	8b85                	andi	a5,a5,1
ffffffff8400500a:	ffe9                	bnez	a5,ffffffff84004fe4 <setDomain+0x22>
ffffffff8400500c:	8522                	mv	a0,s0
ffffffff8400500e:	8ddff0ef          	jal	ra,ffffffff840048ea <tcbSchedEnqueue>
ffffffff84005012:	bfc9                	j	ffffffff84004fe4 <setDomain+0x22>
ffffffff84005014:	973ff0ef          	jal	ra,ffffffff84004986 <rescheduleRequired>
ffffffff84005018:	bfe1                	j	ffffffff84004ff0 <setDomain+0x2e>

ffffffff8400501a <schedContext_donate>:
ffffffff8400501a:	1101                	addi	sp,sp,-32
ffffffff8400501c:	ec06                	sd	ra,24(sp)
ffffffff8400501e:	e822                	sd	s0,16(sp)
ffffffff84005020:	e426                	sd	s1,8(sp)
ffffffff84005022:	e04a                	sd	s2,0(sp)
ffffffff84005024:	842a                	mv	s0,a0
ffffffff84005026:	84ae                	mv	s1,a1
ffffffff84005028:	01853903          	ld	s2,24(a0)
ffffffff8400502c:	02090363          	beqz	s2,ffffffff84005052 <schedContext_donate+0x38>
ffffffff84005030:	854a                	mv	a0,s2
ffffffff84005032:	e91ff0ef          	jal	ra,ffffffff84004ec2 <tcbSchedDequeue>
ffffffff84005036:	16093823          	sd	zero,368(s2)
ffffffff8400503a:	0001a797          	auipc	a5,0x1a
ffffffff8400503e:	01e7b783          	ld	a5,30(a5) # ffffffff8401f058 <ksCurThread>
ffffffff84005042:	03278163          	beq	a5,s2,ffffffff84005064 <schedContext_donate+0x4a>
ffffffff84005046:	0001a797          	auipc	a5,0x1a
ffffffff8400504a:	0027b783          	ld	a5,2(a5) # ffffffff8401f048 <ksSchedulerAction>
ffffffff8400504e:	01278b63          	beq	a5,s2,ffffffff84005064 <schedContext_donate+0x4a>
ffffffff84005052:	ec04                	sd	s1,24(s0)
ffffffff84005054:	1684b823          	sd	s0,368(s1)
ffffffff84005058:	60e2                	ld	ra,24(sp)
ffffffff8400505a:	6442                	ld	s0,16(sp)
ffffffff8400505c:	64a2                	ld	s1,8(sp)
ffffffff8400505e:	6902                	ld	s2,0(sp)
ffffffff84005060:	6105                	addi	sp,sp,32
ffffffff84005062:	8082                	ret
ffffffff84005064:	923ff0ef          	jal	ra,ffffffff84004986 <rescheduleRequired>
ffffffff84005068:	b7ed                	j	ffffffff84005052 <schedContext_donate+0x38>

ffffffff8400506a <reply_push>:
ffffffff8400506a:	7179                	addi	sp,sp,-48
ffffffff8400506c:	f406                	sd	ra,40(sp)
ffffffff8400506e:	f022                	sd	s0,32(sp)
ffffffff84005070:	ec26                	sd	s1,24(sp)
ffffffff84005072:	e84a                	sd	s2,16(sp)
ffffffff84005074:	e44e                	sd	s3,8(sp)
ffffffff84005076:	842e                	mv	s0,a1
ffffffff84005078:	84b2                	mv	s1,a2
ffffffff8400507a:	8936                	mv	s2,a3
ffffffff8400507c:	17053983          	ld	s3,368(a0)
ffffffff84005080:	1205b683          	ld	a3,288(a1)
ffffffff84005084:	577d                	li	a4,-1
ffffffff84005086:	1722                	slli	a4,a4,0x28
ffffffff84005088:	077d                	addi	a4,a4,31
ffffffff8400508a:	8ef9                	and	a3,a3,a4
ffffffff8400508c:	12d5b023          	sd	a3,288(a1)
ffffffff84005090:	e208                	sd	a0,0(a2)
ffffffff84005092:	12053803          	ld	a6,288(a0)
ffffffff84005096:	00e87733          	and	a4,a6,a4
ffffffff8400509a:	0606                	slli	a2,a2,0x1
ffffffff8400509c:	e00006b7          	lui	a3,0xe0000
ffffffff840050a0:	82e1                	srli	a3,a3,0x18
ffffffff840050a2:	8e75                	and	a2,a2,a3
ffffffff840050a4:	8f51                	or	a4,a4,a2
ffffffff840050a6:	12e53023          	sd	a4,288(a0)
ffffffff840050aa:	4595                	li	a1,5
ffffffff840050ac:	975ff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff840050b0:	00098563          	beqz	s3,ffffffff840050ba <reply_push+0x50>
ffffffff840050b4:	17043783          	ld	a5,368(s0)
ffffffff840050b8:	cb81                	beqz	a5,ffffffff840050c8 <reply_push+0x5e>
ffffffff840050ba:	70a2                	ld	ra,40(sp)
ffffffff840050bc:	7402                	ld	s0,32(sp)
ffffffff840050be:	64e2                	ld	s1,24(sp)
ffffffff840050c0:	6942                	ld	s2,16(sp)
ffffffff840050c2:	69a2                	ld	s3,8(sp)
ffffffff840050c4:	6145                	addi	sp,sp,48
ffffffff840050c6:	8082                	ret
ffffffff840050c8:	fe0909e3          	beqz	s2,ffffffff840050ba <reply_push+0x50>
ffffffff840050cc:	0209b703          	ld	a4,32(s3) # ffffffffe0000020 <ki_end+0x5bfdb020>
ffffffff840050d0:	01971793          	slli	a5,a4,0x19
ffffffff840050d4:	83e5                	srli	a5,a5,0x19
ffffffff840050d6:	e49c                	sd	a5,8(s1)
ffffffff840050d8:	c709                	beqz	a4,ffffffff840050e2 <reply_push+0x78>
ffffffff840050da:	01949793          	slli	a5,s1,0x19
ffffffff840050de:	83e5                	srli	a5,a5,0x19
ffffffff840050e0:	eb1c                	sd	a5,16(a4)
ffffffff840050e2:	01999793          	slli	a5,s3,0x19
ffffffff840050e6:	83e5                	srli	a5,a5,0x19
ffffffff840050e8:	4705                	li	a4,1
ffffffff840050ea:	1742                	slli	a4,a4,0x30
ffffffff840050ec:	8fd9                	or	a5,a5,a4
ffffffff840050ee:	e89c                	sd	a5,16(s1)
ffffffff840050f0:	0299b023          	sd	s1,32(s3)
ffffffff840050f4:	85a2                	mv	a1,s0
ffffffff840050f6:	854e                	mv	a0,s3
ffffffff840050f8:	f23ff0ef          	jal	ra,ffffffff8400501a <schedContext_donate>
ffffffff840050fc:	bf7d                	j	ffffffff840050ba <reply_push+0x50>

ffffffff840050fe <reply_pop>:
ffffffff840050fe:	7179                	addi	sp,sp,-48
ffffffff84005100:	f406                	sd	ra,40(sp)
ffffffff84005102:	f022                	sd	s0,32(sp)
ffffffff84005104:	ec26                	sd	s1,24(sp)
ffffffff84005106:	e84a                	sd	s2,16(sp)
ffffffff84005108:	e44e                	sd	s3,8(sp)
ffffffff8400510a:	892a                	mv	s2,a0
ffffffff8400510c:	89ae                	mv	s3,a1
ffffffff8400510e:	1205b783          	ld	a5,288(a1)
ffffffff84005112:	547d                	li	s0,-1
ffffffff84005114:	02841713          	slli	a4,s0,0x28
ffffffff84005118:	077d                	addi	a4,a4,31
ffffffff8400511a:	8ff9                	and	a5,a5,a4
ffffffff8400511c:	12f5b023          	sd	a5,288(a1)
ffffffff84005120:	00053023          	sd	zero,0(a0)
ffffffff84005124:	4581                	li	a1,0
ffffffff84005126:	854e                	mv	a0,s3
ffffffff84005128:	8f9ff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff8400512c:	01093783          	ld	a5,16(s2)
ffffffff84005130:	8065                	srli	s0,s0,0x19
ffffffff84005132:	8c7d                	and	s0,s0,a5
ffffffff84005134:	9399                	srli	a5,a5,0x26
ffffffff84005136:	8b85                	andi	a5,a5,1
ffffffff84005138:	c3b9                	beqz	a5,ffffffff8400517e <reply_pop+0x80>
ffffffff8400513a:	54fd                	li	s1,-1
ffffffff8400513c:	02749793          	slli	a5,s1,0x27
ffffffff84005140:	8c5d                	or	s0,s0,a5
ffffffff84005142:	00893783          	ld	a5,8(s2)
ffffffff84005146:	80e5                	srli	s1,s1,0x19
ffffffff84005148:	8cfd                	and	s1,s1,a5
ffffffff8400514a:	9399                	srli	a5,a5,0x26
ffffffff8400514c:	8b85                	andi	a5,a5,1
ffffffff8400514e:	c789                	beqz	a5,ffffffff84005158 <reply_pop+0x5a>
ffffffff84005150:	57fd                	li	a5,-1
ffffffff84005152:	179e                	slli	a5,a5,0x27
ffffffff84005154:	8cdd                	or	s1,s1,a5
ffffffff84005156:	cc09                	beqz	s0,ffffffff84005170 <reply_pop+0x72>
ffffffff84005158:	1709b783          	ld	a5,368(s3)
ffffffff8400515c:	cb95                	beqz	a5,ffffffff84005190 <reply_pop+0x92>
ffffffff8400515e:	f004                	sd	s1,32(s0)
ffffffff84005160:	c481                	beqz	s1,ffffffff84005168 <reply_pop+0x6a>
ffffffff84005162:	01093783          	ld	a5,16(s2)
ffffffff84005166:	e89c                	sd	a5,16(s1)
ffffffff84005168:	00093423          	sd	zero,8(s2)
ffffffff8400516c:	00093823          	sd	zero,16(s2)
ffffffff84005170:	70a2                	ld	ra,40(sp)
ffffffff84005172:	7402                	ld	s0,32(sp)
ffffffff84005174:	64e2                	ld	s1,24(sp)
ffffffff84005176:	6942                	ld	s2,16(sp)
ffffffff84005178:	69a2                	ld	s3,8(sp)
ffffffff8400517a:	6145                	addi	sp,sp,48
ffffffff8400517c:	8082                	ret
ffffffff8400517e:	00893783          	ld	a5,8(s2)
ffffffff84005182:	01979493          	slli	s1,a5,0x19
ffffffff84005186:	80e5                	srli	s1,s1,0x19
ffffffff84005188:	9399                	srli	a5,a5,0x26
ffffffff8400518a:	8b85                	andi	a5,a5,1
ffffffff8400518c:	f3f1                	bnez	a5,ffffffff84005150 <reply_pop+0x52>
ffffffff8400518e:	b7e1                	j	ffffffff84005156 <reply_pop+0x58>
ffffffff84005190:	85ce                	mv	a1,s3
ffffffff84005192:	8522                	mv	a0,s0
ffffffff84005194:	e87ff0ef          	jal	ra,ffffffff8400501a <schedContext_donate>
ffffffff84005198:	b7d9                	j	ffffffff8400515e <reply_pop+0x60>

ffffffff8400519a <reply_remove>:
ffffffff8400519a:	1101                	addi	sp,sp,-32
ffffffff8400519c:	ec06                	sd	ra,24(sp)
ffffffff8400519e:	e822                	sd	s0,16(sp)
ffffffff840051a0:	e426                	sd	s1,8(sp)
ffffffff840051a2:	84aa                	mv	s1,a0
ffffffff840051a4:	852e                	mv	a0,a1
ffffffff840051a6:	689c                	ld	a5,16(s1)
ffffffff840051a8:	01979693          	slli	a3,a5,0x19
ffffffff840051ac:	82e5                	srli	a3,a3,0x19
ffffffff840051ae:	0267d713          	srli	a4,a5,0x26
ffffffff840051b2:	8b05                	andi	a4,a4,1
ffffffff840051b4:	cb1d                	beqz	a4,ffffffff840051ea <reply_remove+0x50>
ffffffff840051b6:	547d                	li	s0,-1
ffffffff840051b8:	02741713          	slli	a4,s0,0x27
ffffffff840051bc:	8ed9                	or	a3,a3,a4
ffffffff840051be:	6498                	ld	a4,8(s1)
ffffffff840051c0:	8065                	srli	s0,s0,0x19
ffffffff840051c2:	8c79                	and	s0,s0,a4
ffffffff840051c4:	9319                	srli	a4,a4,0x26
ffffffff840051c6:	8b05                	andi	a4,a4,1
ffffffff840051c8:	c709                	beqz	a4,ffffffff840051d2 <reply_remove+0x38>
ffffffff840051ca:	577d                	li	a4,-1
ffffffff840051cc:	171e                	slli	a4,a4,0x27
ffffffff840051ce:	8c59                	or	s0,s0,a4
ffffffff840051d0:	c6a9                	beqz	a3,ffffffff8400521a <reply_remove+0x80>
ffffffff840051d2:	93c1                	srli	a5,a5,0x30
ffffffff840051d4:	8b85                	andi	a5,a5,1
ffffffff840051d6:	c395                	beqz	a5,ffffffff840051fa <reply_remove+0x60>
ffffffff840051d8:	85aa                	mv	a1,a0
ffffffff840051da:	8526                	mv	a0,s1
ffffffff840051dc:	f23ff0ef          	jal	ra,ffffffff840050fe <reply_pop>
ffffffff840051e0:	60e2                	ld	ra,24(sp)
ffffffff840051e2:	6442                	ld	s0,16(sp)
ffffffff840051e4:	64a2                	ld	s1,8(sp)
ffffffff840051e6:	6105                	addi	sp,sp,32
ffffffff840051e8:	8082                	ret
ffffffff840051ea:	6498                	ld	a4,8(s1)
ffffffff840051ec:	01971413          	slli	s0,a4,0x19
ffffffff840051f0:	8065                	srli	s0,s0,0x19
ffffffff840051f2:	9319                	srli	a4,a4,0x26
ffffffff840051f4:	8b05                	andi	a4,a4,1
ffffffff840051f6:	fb71                	bnez	a4,ffffffff840051ca <reply_remove+0x30>
ffffffff840051f8:	bfe1                	j	ffffffff840051d0 <reply_remove+0x36>
ffffffff840051fa:	0006b423          	sd	zero,8(a3) # ffffffffe0000008 <ki_end+0x5bfdb008>
ffffffff840051fe:	12053703          	ld	a4,288(a0)
ffffffff84005202:	57fd                	li	a5,-1
ffffffff84005204:	17a2                	slli	a5,a5,0x28
ffffffff84005206:	07fd                	addi	a5,a5,31
ffffffff84005208:	8ff9                	and	a5,a5,a4
ffffffff8400520a:	12f53023          	sd	a5,288(a0)
ffffffff8400520e:	0004b023          	sd	zero,0(s1)
ffffffff84005212:	4581                	li	a1,0
ffffffff84005214:	80dff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84005218:	a831                	j	ffffffff84005234 <reply_remove+0x9a>
ffffffff8400521a:	12053703          	ld	a4,288(a0)
ffffffff8400521e:	57fd                	li	a5,-1
ffffffff84005220:	17a2                	slli	a5,a5,0x28
ffffffff84005222:	07fd                	addi	a5,a5,31
ffffffff84005224:	8ff9                	and	a5,a5,a4
ffffffff84005226:	12f53023          	sd	a5,288(a0)
ffffffff8400522a:	0004b023          	sd	zero,0(s1)
ffffffff8400522e:	4581                	li	a1,0
ffffffff84005230:	ff0ff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff84005234:	c019                	beqz	s0,ffffffff8400523a <reply_remove+0xa0>
ffffffff84005236:	00043823          	sd	zero,16(s0)
ffffffff8400523a:	0004b423          	sd	zero,8(s1)
ffffffff8400523e:	0004b823          	sd	zero,16(s1)
ffffffff84005242:	bf79                	j	ffffffff840051e0 <reply_remove+0x46>

ffffffff84005244 <tcbEPDequeue>:
ffffffff84005244:	1101                	addi	sp,sp,-32
ffffffff84005246:	87aa                	mv	a5,a0
ffffffff84005248:	e02e                	sd	a1,0(sp)
ffffffff8400524a:	85b2                	mv	a1,a2
ffffffff8400524c:	1a053703          	ld	a4,416(a0)
ffffffff84005250:	cf19                	beqz	a4,ffffffff8400526e <tcbEPDequeue+0x2a>
ffffffff84005252:	6502                	ld	a0,0(sp)
ffffffff84005254:	1987b683          	ld	a3,408(a5)
ffffffff84005258:	18d73c23          	sd	a3,408(a4)
ffffffff8400525c:	1987b703          	ld	a4,408(a5)
ffffffff84005260:	cb11                	beqz	a4,ffffffff84005274 <tcbEPDequeue+0x30>
ffffffff84005262:	1a07b783          	ld	a5,416(a5)
ffffffff84005266:	1af73023          	sd	a5,416(a4)
ffffffff8400526a:	6105                	addi	sp,sp,32
ffffffff8400526c:	8082                	ret
ffffffff8400526e:	19853503          	ld	a0,408(a0)
ffffffff84005272:	b7ed                	j	ffffffff8400525c <tcbEPDequeue+0x18>
ffffffff84005274:	1a07b583          	ld	a1,416(a5)
ffffffff84005278:	bfcd                	j	ffffffff8400526a <tcbEPDequeue+0x26>

ffffffff8400527a <cancelBadgedSends>:
ffffffff8400527a:	715d                	addi	sp,sp,-80
ffffffff8400527c:	e486                	sd	ra,72(sp)
ffffffff8400527e:	e0a2                	sd	s0,64(sp)
ffffffff84005280:	fc26                	sd	s1,56(sp)
ffffffff84005282:	f84a                	sd	s2,48(sp)
ffffffff84005284:	f44e                	sd	s3,40(sp)
ffffffff84005286:	f052                	sd	s4,32(sp)
ffffffff84005288:	ec56                	sd	s5,24(sp)
ffffffff8400528a:	611c                	ld	a5,0(a0)
ffffffff8400528c:	0037f693          	andi	a3,a5,3
ffffffff84005290:	4705                	li	a4,1
ffffffff84005292:	00e68663          	beq	a3,a4,ffffffff8400529e <cancelBadgedSends+0x24>
ffffffff84005296:	8b85                	andi	a5,a5,1
ffffffff84005298:	cfc5                	beqz	a5,ffffffff84005350 <cancelBadgedSends+0xd6>
ffffffff8400529a:	fcbfc0ef          	jal	ra,ffffffff84002264 <halt>
ffffffff8400529e:	8aaa                	mv	s5,a0
ffffffff840052a0:	8a2e                	mv	s4,a1
ffffffff840052a2:	6500                	ld	s0,8(a0)
ffffffff840052a4:	89a2                	mv	s3,s0
ffffffff840052a6:	f8000737          	lui	a4,0xf8000
ffffffff840052aa:	8365                	srli	a4,a4,0x19
ffffffff840052ac:	8f7d                	and	a4,a4,a5
ffffffff840052ae:	0267d693          	srli	a3,a5,0x26
ffffffff840052b2:	8a85                	andi	a3,a3,1
ffffffff840052b4:	c681                	beqz	a3,ffffffff840052bc <cancelBadgedSends+0x42>
ffffffff840052b6:	56fd                	li	a3,-1
ffffffff840052b8:	169e                	slli	a3,a3,0x27
ffffffff840052ba:	8f55                	or	a4,a4,a3
ffffffff840052bc:	893a                	mv	s2,a4
ffffffff840052be:	000ab423          	sd	zero,8(s5)
ffffffff840052c2:	939d                	srli	a5,a5,0x27
ffffffff840052c4:	179e                	slli	a5,a5,0x27
ffffffff840052c6:	00fab023          	sd	a5,0(s5)
ffffffff840052ca:	e80d                	bnez	s0,ffffffff840052fc <cancelBadgedSends+0x82>
ffffffff840052cc:	000ab423          	sd	zero,8(s5)
ffffffff840052d0:	f80006b7          	lui	a3,0xf8000
ffffffff840052d4:	82e5                	srli	a3,a3,0x19
ffffffff840052d6:	8f75                	and	a4,a4,a3
ffffffff840052d8:	8fd9                	or	a5,a5,a4
ffffffff840052da:	00fab023          	sd	a5,0(s5)
ffffffff840052de:	a0bd                	j	ffffffff8400534c <cancelBadgedSends+0xd2>
ffffffff840052e0:	4581                	li	a1,0
ffffffff840052e2:	8526                	mv	a0,s1
ffffffff840052e4:	f3cff0ef          	jal	ra,ffffffff84004a20 <setThreadState>
ffffffff840052e8:	85ce                	mv	a1,s3
ffffffff840052ea:	864a                	mv	a2,s2
ffffffff840052ec:	8526                	mv	a0,s1
ffffffff840052ee:	f57ff0ef          	jal	ra,ffffffff84005244 <tcbEPDequeue>
ffffffff840052f2:	89aa                	mv	s3,a0
ffffffff840052f4:	e02a                	sd	a0,0(sp)
ffffffff840052f6:	e42e                	sd	a1,8(sp)
ffffffff840052f8:	892e                	mv	s2,a1
ffffffff840052fa:	c405                	beqz	s0,ffffffff84005322 <cancelBadgedSends+0xa8>
ffffffff840052fc:	12843783          	ld	a5,296(s0)
ffffffff84005300:	84a2                	mv	s1,s0
ffffffff84005302:	19843403          	ld	s0,408(s0)
