
target/RISCV64-MCS-O1/build/kernel.elf:     file format elf64-littleriscv


Disassembly of section .boot.text:

ffffffff84000000 <_start>:
ffffffff84000000:	0000100f          	fence.i
ffffffff840065e0:	8b85                	andi	a5,a5,1
ffffffff840065e2:	c3a9                	beqz	a5,ffffffff84006624 <sendSignal+0xf6>
ffffffff840065e4:	547d                	li	s0,-1
ffffffff840065e6:	141e                	slli	s0,s0,0x27
ffffffff840065e8:	8c59                	or	s0,s0,a4
ffffffff840065ea:	6c1c                	ld	a5,24(s0)
ffffffff840065ec:	f3b5                	bnez	a5,ffffffff84006550 <sendSignal+0x22>
ffffffff840065ee:	85ca                	mv	a1,s2
ffffffff840065f0:	8522                	mv	a0,s0
ffffffff840065f2:	9edfe0ef          	jal	ra,ffffffff84004fde <schedContext_donate>
ffffffff840065f6:	00019797          	auipc	a5,0x19
ffffffff840065fa:	2327b783          	ld	a5,562(a5) # ffffffff8401f828 <ksCurSC>
ffffffff840065fe:	00878563          	beq	a5,s0,ffffffff84006608 <sendSignal+0xda>
ffffffff84006602:	8522                	mv	a0,s0
ffffffff84006604:	b32fd0ef          	jal	ra,ffffffff84003936 <refill_unblock_check>
ffffffff84006608:	8522                	mv	a0,s0
ffffffff8400660a:	e18ff0ef          	jal	ra,ffffffff84005c22 <schedContext_resume>
ffffffff8400660e:	11893783          	ld	a5,280(s2)
ffffffff84006612:	8bbd                	andi	a5,a5,15
ffffffff84006614:	17fd                	addi	a5,a5,-1
ffffffff84006616:	4705                	li	a4,1
ffffffff84006618:	f2f76ce3          	bltu	a4,a5,ffffffff84006550 <sendSignal+0x22>
ffffffff8400661c:	17093703          	ld	a4,368(s2)
ffffffff84006620:	db05                	beqz	a4,ffffffff84006550 <sendSignal+0x22>
ffffffff84006622:	b745                	j	ffffffff840065c2 <sendSignal+0x94>
ffffffff84006624:	d715                	beqz	a4,ffffffff84006550 <sendSignal+0x22>
ffffffff84006626:	843a                	mv	s0,a4
ffffffff84006628:	b7c9                	j	ffffffff840065ea <sendSignal+0xbc>
ffffffff8400662a:	651c                	ld	a5,8(a0)
ffffffff8400662c:	01979913          	slli	s2,a5,0x19
ffffffff84006630:	01995913          	srli	s2,s2,0x19
ffffffff84006634:	9399                	srli	a5,a5,0x26
ffffffff84006636:	8b85                	andi	a5,a5,1
ffffffff84006638:	c789                	beqz	a5,ffffffff84006642 <sendSignal+0x114>
ffffffff8400663a:	57fd                	li	a5,-1
ffffffff8400663c:	179e                	slli	a5,a5,0x27
ffffffff8400663e:	00f96933          	or	s2,s2,a5
ffffffff84006642:	01975613          	srli	a2,a4,0x19
ffffffff84006646:	00075563          	bgez	a4,ffffffff84006650 <sendSignal+0x122>
ffffffff8400664a:	57fd                	li	a5,-1
ffffffff8400664c:	179e                	slli	a5,a5,0x27
ffffffff8400664e:	8e5d                	or	a2,a2,a5
ffffffff84006650:	85ca                	mv	a1,s2
ffffffff84006652:	854a                	mv	a0,s2
ffffffff84006654:	bb5fe0ef          	jal	ra,ffffffff84005208 <tcbEPDequeue>
ffffffff84006658:	e02a                	sd	a0,0(sp)
ffffffff8400665a:	e42e                	sd	a1,8(sp)
ffffffff8400665c:	6418                	ld	a4,8(s0)
ffffffff8400665e:	57fd                	li	a5,-1
ffffffff84006660:	02779693          	slli	a3,a5,0x27
ffffffff84006664:	8f75                	and	a4,a4,a3
ffffffff84006666:	83e5                	srli	a5,a5,0x19
ffffffff84006668:	8fe9                	and	a5,a5,a0
ffffffff8400666a:	8fd9                	or	a5,a5,a4
ffffffff8400666c:	e41c                	sd	a5,8(s0)
ffffffff8400666e:	601c                	ld	a5,0(s0)
ffffffff84006670:	179e                	slli	a5,a5,0x27
ffffffff84006672:	939d                	srli	a5,a5,0x27
ffffffff84006674:	05e6                	slli	a1,a1,0x19
ffffffff84006676:	8fcd                	or	a5,a5,a1
ffffffff84006678:	c121                	beqz	a0,ffffffff840066b8 <sendSignal+0x18a>
ffffffff8400667a:	e01c                	sd	a5,0(s0)
ffffffff8400667c:	4585                	li	a1,1
ffffffff8400667e:	854a                	mv	a0,s2
ffffffff84006680:	b64fe0ef          	jal	ra,ffffffff840049e4 <setThreadState>
ffffffff84006684:	04993423          	sd	s1,72(s2)
ffffffff84006688:	17093783          	ld	a5,368(s2)
ffffffff8400668c:	cb8d                	beqz	a5,ffffffff840066be <sendSignal+0x190>
ffffffff8400668e:	11893783          	ld	a5,280(s2)
ffffffff84006692:	8bbd                	andi	a5,a5,15
ffffffff84006694:	17fd                	addi	a5,a5,-1
ffffffff84006696:	4705                	li	a4,1
ffffffff84006698:	eaf76ce3          	bltu	a4,a5,ffffffff84006550 <sendSignal+0x22>
ffffffff8400669c:	17093783          	ld	a5,368(s2)
ffffffff840066a0:	63bc                	ld	a5,64(a5)
ffffffff840066a2:	ea0787e3          	beqz	a5,ffffffff84006550 <sendSignal+0x22>
ffffffff840066a6:	12093783          	ld	a5,288(s2)
ffffffff840066aa:	8b85                	andi	a5,a5,1
ffffffff840066ac:	ea0792e3          	bnez	a5,ffffffff84006550 <sendSignal+0x22>
ffffffff840066b0:	854a                	mv	a0,s2
ffffffff840066b2:	dd6fe0ef          	jal	ra,ffffffff84004c88 <possibleSwitchTo>
ffffffff840066b6:	bd69                	j	ffffffff84006550 <sendSignal+0x22>
ffffffff840066b8:	9bf1                	andi	a5,a5,-4
ffffffff840066ba:	e01c                	sd	a5,0(s0)
ffffffff840066bc:	b7c1                	j	ffffffff8400667c <sendSignal+0x14e>
ffffffff840066be:	701c                	ld	a5,32(s0)
ffffffff840066c0:	01979713          	slli	a4,a5,0x19
ffffffff840066c4:	8365                	srli	a4,a4,0x19
ffffffff840066c6:	9399                	srli	a5,a5,0x26
ffffffff840066c8:	8b85                	andi	a5,a5,1
ffffffff840066ca:	c3b9                	beqz	a5,ffffffff84006710 <sendSignal+0x1e2>
ffffffff840066cc:	547d                	li	s0,-1
ffffffff840066ce:	141e                	slli	s0,s0,0x27
ffffffff840066d0:	8c59                	or	s0,s0,a4
ffffffff840066d2:	6c1c                	ld	a5,24(s0)
ffffffff840066d4:	e6079ee3          	bnez	a5,ffffffff84006550 <sendSignal+0x22>
ffffffff840066d8:	85ca                	mv	a1,s2
ffffffff840066da:	8522                	mv	a0,s0
ffffffff840066dc:	903fe0ef          	jal	ra,ffffffff84004fde <schedContext_donate>
ffffffff840066e0:	00019797          	auipc	a5,0x19
ffffffff840066e4:	1487b783          	ld	a5,328(a5) # ffffffff8401f828 <ksCurSC>
ffffffff840066e8:	00878563          	beq	a5,s0,ffffffff840066f2 <sendSignal+0x1c4>
ffffffff840066ec:	8522                	mv	a0,s0
ffffffff840066ee:	a48fd0ef          	jal	ra,ffffffff84003936 <refill_unblock_check>
ffffffff840066f2:	8522                	mv	a0,s0
ffffffff840066f4:	d2eff0ef          	jal	ra,ffffffff84005c22 <schedContext_resume>
ffffffff840066f8:	11893783          	ld	a5,280(s2)
ffffffff840066fc:	8bbd                	andi	a5,a5,15
ffffffff840066fe:	17fd                	addi	a5,a5,-1
ffffffff84006700:	4705                	li	a4,1
ffffffff84006702:	e4f767e3          	bltu	a4,a5,ffffffff84006550 <sendSignal+0x22>
ffffffff84006706:	17093783          	ld	a5,368(s2)
ffffffff8400670a:	e40783e3          	beqz	a5,ffffffff84006550 <sendSignal+0x22>
ffffffff8400670e:	bf49                	j	ffffffff840066a0 <sendSignal+0x172>
ffffffff84006710:	e40700e3          	beqz	a4,ffffffff84006550 <sendSignal+0x22>
ffffffff84006714:	843a                	mv	s0,a4
ffffffff84006716:	bf75                	j	ffffffff840066d2 <sendSignal+0x1a4>
ffffffff84006718:	690c                	ld	a1,16(a0)
ffffffff8400671a:	8ccd                	or	s1,s1,a1
ffffffff8400671c:	e904                	sd	s1,16(a0)
ffffffff8400671e:	bd0d                	j	ffffffff84006550 <sendSignal+0x22>

ffffffff84006720 <handleInterrupt>:
ffffffff84006720:	03600793          	li	a5,54
ffffffff84006724:	06a7e063          	bltu	a5,a0,ffffffff84006784 <handleInterrupt+0x64>
ffffffff84006728:	00351713          	slli	a4,a0,0x3
ffffffff8400672c:	00007797          	auipc	a5,0x7
ffffffff84006730:	8d478793          	addi	a5,a5,-1836 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84006734:	97ba                	add	a5,a5,a4
ffffffff84006736:	4587b783          	ld	a5,1112(a5)
ffffffff8400673a:	4709                	li	a4,2
ffffffff8400673c:	08e78563          	beq	a5,a4,ffffffff840067c6 <handleInterrupt+0xa6>
ffffffff84006740:	1141                	addi	sp,sp,-16
ffffffff84006742:	e406                	sd	ra,8(sp)
ffffffff84006744:	06f76763          	bltu	a4,a5,ffffffff840067b2 <handleInterrupt+0x92>
ffffffff84006748:	cbc9                	beqz	a5,ffffffff840067da <handleInterrupt+0xba>
ffffffff8400674a:	0516                	slli	a0,a0,0x5
ffffffff8400674c:	00008797          	auipc	a5,0x8
ffffffff84006750:	8b478793          	addi	a5,a5,-1868 # ffffffff8400e000 <intStateIRQNode>
ffffffff84006754:	97aa                	add	a5,a5,a0
ffffffff84006756:	6398                	ld	a4,0(a5)
ffffffff84006758:	03b75613          	srli	a2,a4,0x3b
ffffffff8400675c:	4699                	li	a3,6
ffffffff8400675e:	04d61d63          	bne	a2,a3,ffffffff840067b8 <handleInterrupt+0x98>
ffffffff84006762:	03975693          	srli	a3,a4,0x39
ffffffff84006766:	8a85                	andi	a3,a3,1
ffffffff84006768:	caa1                	beqz	a3,ffffffff840067b8 <handleInterrupt+0x98>
ffffffff8400676a:	01971513          	slli	a0,a4,0x19
ffffffff8400676e:	8165                	srli	a0,a0,0x19
ffffffff84006770:	9319                	srli	a4,a4,0x26
ffffffff84006772:	8b05                	andi	a4,a4,1
ffffffff84006774:	c701                	beqz	a4,ffffffff8400677c <handleInterrupt+0x5c>
ffffffff84006776:	577d                	li	a4,-1
ffffffff84006778:	171e                	slli	a4,a4,0x27
ffffffff8400677a:	8d59                	or	a0,a0,a4
ffffffff8400677c:	678c                	ld	a1,8(a5)
ffffffff8400677e:	db1ff0ef          	jal	ra,ffffffff8400652e <sendSignal>
ffffffff84006782:	a81d                	j	ffffffff840067b8 <handleInterrupt+0x98>
ffffffff84006784:	00555713          	srli	a4,a0,0x5
ffffffff84006788:	070a                	slli	a4,a4,0x2
ffffffff8400678a:	c00027b7          	lui	a5,0xc0002
ffffffff8400678e:	10078793          	addi	a5,a5,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff84006792:	973e                	add	a4,a4,a5
ffffffff84006794:	4314                	lw	a3,0(a4)
ffffffff84006796:	897d                	andi	a0,a0,31
ffffffff84006798:	4785                	li	a5,1
ffffffff8400679a:	00a79533          	sll	a0,a5,a0
ffffffff8400679e:	fff54793          	not	a5,a0
ffffffff840067a2:	8ff5                	and	a5,a5,a3
ffffffff840067a4:	2781                	sext.w	a5,a5
ffffffff840067a6:	c31c                	sw	a5,0(a4)
ffffffff840067a8:	00019797          	auipc	a5,0x19
ffffffff840067ac:	0c07a423          	sw	zero,200(a5) # ffffffff8401f870 <active_irq>
ffffffff840067b0:	8082                	ret
ffffffff840067b2:	470d                	li	a4,3
ffffffff840067b4:	04e79f63          	bne	a5,a4,ffffffff84006812 <handleInterrupt+0xf2>
ffffffff840067b8:	00019797          	auipc	a5,0x19
ffffffff840067bc:	0a07ac23          	sw	zero,184(a5) # ffffffff8401f870 <active_irq>
ffffffff840067c0:	60a2                	ld	ra,8(sp)
ffffffff840067c2:	0141                	addi	sp,sp,16
ffffffff840067c4:	8082                	ret
ffffffff840067c6:	4785                	li	a5,1
ffffffff840067c8:	00019717          	auipc	a4,0x19
ffffffff840067cc:	06f73823          	sd	a5,112(a4) # ffffffff8401f838 <ksReprogram>
ffffffff840067d0:	00019797          	auipc	a5,0x19
ffffffff840067d4:	0a07a023          	sw	zero,160(a5) # ffffffff8401f870 <active_irq>
ffffffff840067d8:	8082                	ret
ffffffff840067da:	03600793          	li	a5,54
ffffffff840067de:	00f51763          	bne	a0,a5,ffffffff840067ec <handleInterrupt+0xcc>
ffffffff840067e2:	02000793          	li	a5,32
ffffffff840067e6:	1047b7f3          	csrrc	a5,sie,a5
ffffffff840067ea:	b7f9                	j	ffffffff840067b8 <handleInterrupt+0x98>
ffffffff840067ec:	00555713          	srli	a4,a0,0x5
ffffffff840067f0:	070a                	slli	a4,a4,0x2
ffffffff840067f2:	c00027b7          	lui	a5,0xc0002
ffffffff840067f6:	10078793          	addi	a5,a5,256 # ffffffffc0002100 <ki_end+0x3bfdd100>
ffffffff840067fa:	973e                	add	a4,a4,a5
ffffffff840067fc:	4314                	lw	a3,0(a4)
ffffffff840067fe:	897d                	andi	a0,a0,31
ffffffff84006800:	4785                	li	a5,1
ffffffff84006802:	00a79533          	sll	a0,a5,a0
ffffffff84006806:	fff54793          	not	a5,a0
ffffffff8400680a:	8ff5                	and	a5,a5,a3
ffffffff8400680c:	2781                	sext.w	a5,a5
ffffffff8400680e:	c31c                	sw	a5,0(a4)
ffffffff84006810:	b765                	j	ffffffff840067b8 <handleInterrupt+0x98>
ffffffff84006812:	b87fb0ef          	jal	ra,ffffffff84002398 <halt>

ffffffff84006816 <performInvocation_Notification>:
ffffffff84006816:	1141                	addi	sp,sp,-16
ffffffff84006818:	e406                	sd	ra,8(sp)
ffffffff8400681a:	d15ff0ef          	jal	ra,ffffffff8400652e <sendSignal>
ffffffff8400681e:	4501                	li	a0,0
ffffffff84006820:	60a2                	ld	ra,8(sp)
ffffffff84006822:	0141                	addi	sp,sp,16
ffffffff84006824:	8082                	ret

ffffffff84006826 <tcbReleaseDequeue>:
ffffffff84006826:	00019717          	auipc	a4,0x19
ffffffff8400682a:	03a70713          	addi	a4,a4,58 # ffffffff8401f860 <ksReleaseHead>
ffffffff8400682e:	6308                	ld	a0,0(a4)
ffffffff84006830:	18853783          	ld	a5,392(a0)
ffffffff84006834:	e31c                	sd	a5,0(a4)
ffffffff84006836:	cb91                	beqz	a5,ffffffff8400684a <tcbReleaseDequeue+0x24>
ffffffff84006838:	1807b823          	sd	zero,400(a5)
ffffffff8400683c:	18853783          	ld	a5,392(a0)
ffffffff84006840:	c789                	beqz	a5,ffffffff8400684a <tcbReleaseDequeue+0x24>
ffffffff84006842:	1807b823          	sd	zero,400(a5)
ffffffff84006846:	18053423          	sd	zero,392(a0)
ffffffff8400684a:	12053783          	ld	a5,288(a0)
ffffffff8400684e:	9bf9                	andi	a5,a5,-2
ffffffff84006850:	12f53023          	sd	a5,288(a0)
ffffffff84006854:	4785                	li	a5,1
ffffffff84006856:	00019717          	auipc	a4,0x19
ffffffff8400685a:	fef73123          	sd	a5,-30(a4) # ffffffff8401f838 <ksReprogram>
ffffffff8400685e:	8082                	ret

ffffffff84006860 <awaken>:
ffffffff84006860:	00019797          	auipc	a5,0x19
ffffffff84006864:	0007b783          	ld	a5,0(a5) # ffffffff8401f860 <ksReleaseHead>
ffffffff84006868:	e391                	bnez	a5,ffffffff8400686c <awaken+0xc>
ffffffff8400686a:	8082                	ret
ffffffff8400686c:	7179                	addi	sp,sp,-48
ffffffff8400686e:	f406                	sd	ra,40(sp)
ffffffff84006870:	f022                	sd	s0,32(sp)
ffffffff84006872:	ec26                	sd	s1,24(sp)
ffffffff84006874:	e84a                	sd	s2,16(sp)
ffffffff84006876:	e44e                	sd	s3,8(sp)
ffffffff84006878:	00019417          	auipc	s0,0x19
ffffffff8400687c:	fb840413          	addi	s0,s0,-72 # ffffffff8401f830 <ksCurTime>
ffffffff84006880:	00019997          	auipc	s3,0x19
ffffffff84006884:	fb898993          	addi	s3,s3,-72 # ffffffff8401f838 <ksReprogram>
ffffffff84006888:	4905                	li	s2,1
ffffffff8400688a:	00019497          	auipc	s1,0x19
ffffffff8400688e:	fd648493          	addi	s1,s1,-42 # ffffffff8401f860 <ksReleaseHead>
ffffffff84006892:	1707b783          	ld	a5,368(a5)
ffffffff84006896:	67b8                	ld	a4,72(a5)
ffffffff84006898:	0712                	slli	a4,a4,0x4
ffffffff8400689a:	97ba                	add	a5,a5,a4
ffffffff8400689c:	6018                	ld	a4,0(s0)
ffffffff8400689e:	0729                	addi	a4,a4,10
ffffffff840068a0:	6fbc                	ld	a5,88(a5)
ffffffff840068a2:	00f77963          	bgeu	a4,a5,ffffffff840068b4 <awaken+0x54>
ffffffff840068a6:	70a2                	ld	ra,40(sp)
ffffffff840068a8:	7402                	ld	s0,32(sp)
ffffffff840068aa:	64e2                	ld	s1,24(sp)
ffffffff840068ac:	6942                	ld	s2,16(sp)
ffffffff840068ae:	69a2                	ld	s3,8(sp)
ffffffff840068b0:	6145                	addi	sp,sp,48
ffffffff840068b2:	8082                	ret
ffffffff840068b4:	f73ff0ef          	jal	ra,ffffffff84006826 <tcbReleaseDequeue>
ffffffff840068b8:	bd0fe0ef          	jal	ra,ffffffff84004c88 <possibleSwitchTo>
ffffffff840068bc:	0129b023          	sd	s2,0(s3)
ffffffff840068c0:	609c                	ld	a5,0(s1)
ffffffff840068c2:	d3f5                	beqz	a5,ffffffff840068a6 <awaken+0x46>
ffffffff840068c4:	b7f9                	j	ffffffff84006892 <awaken+0x32>

ffffffff840068c6 <getExtraCPtr>:
ffffffff840068c6:	07a58593          	addi	a1,a1,122
ffffffff840068ca:	058e                	slli	a1,a1,0x3
ffffffff840068cc:	952e                	add	a0,a0,a1
ffffffff840068ce:	6108                	ld	a0,0(a0)
ffffffff840068d0:	8082                	ret

ffffffff840068d2 <setExtraBadge>:
ffffffff840068d2:	07a60613          	addi	a2,a2,122
ffffffff840068d6:	060e                	slli	a2,a2,0x3
ffffffff840068d8:	9532                	add	a0,a0,a2
ffffffff840068da:	e10c                	sd	a1,0(a0)
ffffffff840068dc:	8082                	ret

ffffffff840068de <lookupExtraCaps>:
ffffffff840068de:	c1bd                	beqz	a1,ffffffff84006944 <lookupExtraCaps+0x66>
ffffffff840068e0:	715d                	addi	sp,sp,-80
ffffffff840068e2:	e486                	sd	ra,72(sp)
ffffffff840068e4:	e0a2                	sd	s0,64(sp)
ffffffff840068e6:	fc26                	sd	s1,56(sp)
ffffffff840068e8:	f84a                	sd	s2,48(sp)
ffffffff840068ea:	f44e                	sd	s3,40(sp)
ffffffff840068ec:	f052                	sd	s4,32(sp)
ffffffff840068ee:	ec56                	sd	s5,24(sp)
ffffffff840068f0:	8a2a                	mv	s4,a0
ffffffff840068f2:	821d                	srli	a2,a2,0x7
ffffffff840068f4:	00367993          	andi	s3,a2,3
ffffffff840068f8:	02098c63          	beqz	s3,ffffffff84006930 <lookupExtraCaps+0x52>
ffffffff840068fc:	3d058413          	addi	s0,a1,976
ffffffff84006900:	00007917          	auipc	s2,0x7
ffffffff84006904:	f9090913          	addi	s2,s2,-112 # ffffffff8400d890 <current_extra_caps>
ffffffff84006908:	4481                	li	s1,0
ffffffff8400690a:	00043a83          	ld	s5,0(s0)
ffffffff8400690e:	85d6                	mv	a1,s5
ffffffff84006910:	8552                	mv	a0,s4
ffffffff84006912:	a9dfc0ef          	jal	ra,ffffffff840033ae <lookupSlot>
ffffffff84006916:	e42e                	sd	a1,8(sp)
ffffffff84006918:	ed05                	bnez	a0,ffffffff84006950 <lookupExtraCaps+0x72>
ffffffff8400691a:	67a2                	ld	a5,8(sp)
ffffffff8400691c:	00f93023          	sd	a5,0(s2)
ffffffff84006920:	0485                	addi	s1,s1,1
ffffffff84006922:	0421                	addi	s0,s0,8
ffffffff84006924:	0921                	addi	s2,s2,8
ffffffff84006926:	ff3492e3          	bne	s1,s3,ffffffff8400690a <lookupExtraCaps+0x2c>
ffffffff8400692a:	4789                	li	a5,2
ffffffff8400692c:	0337eb63          	bltu	a5,s3,ffffffff84006962 <lookupExtraCaps+0x84>
ffffffff84006930:	098e                	slli	s3,s3,0x3
ffffffff84006932:	00007797          	auipc	a5,0x7
ffffffff84006936:	6ce78793          	addi	a5,a5,1742 # ffffffff8400e000 <intStateIRQNode>
ffffffff8400693a:	99be                	add	s3,s3,a5
ffffffff8400693c:	8809b823          	sd	zero,-1904(s3)
ffffffff84006940:	4501                	li	a0,0
ffffffff84006942:	a005                	j	ffffffff84006962 <lookupExtraCaps+0x84>
ffffffff84006944:	00007797          	auipc	a5,0x7
ffffffff84006948:	f407b623          	sd	zero,-180(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff8400694c:	4501                	li	a0,0
ffffffff8400694e:	8082                	ret
ffffffff84006950:	00006797          	auipc	a5,0x6
ffffffff84006954:	6b078793          	addi	a5,a5,1712 # ffffffff8400d000 <riscvKSASIDTable>
ffffffff84006958:	4705                	li	a4,1
ffffffff8400695a:	44e7b423          	sd	a4,1096(a5)
ffffffff8400695e:	4557b823          	sd	s5,1104(a5)
ffffffff84006962:	60a6                	ld	ra,72(sp)
ffffffff84006964:	6406                	ld	s0,64(sp)
ffffffff84006966:	74e2                	ld	s1,56(sp)
ffffffff84006968:	7942                	ld	s2,48(sp)
ffffffff8400696a:	79a2                	ld	s3,40(sp)
ffffffff8400696c:	7a02                	ld	s4,32(sp)
ffffffff8400696e:	6ae2                	ld	s5,24(sp)
ffffffff84006970:	6161                	addi	sp,sp,80
ffffffff84006972:	8082                	ret

ffffffff84006974 <copyMRs>:
ffffffff84006974:	87aa                	mv	a5,a0
ffffffff84006976:	853a                	mv	a0,a4
ffffffff84006978:	cf31                	beqz	a4,ffffffff840069d4 <copyMRs+0x60>
ffffffff8400697a:	6fb8                	ld	a4,88(a5)
ffffffff8400697c:	ee38                	sd	a4,88(a2)
ffffffff8400697e:	4705                	li	a4,1
ffffffff84006980:	04a77463          	bgeu	a4,a0,ffffffff840069c8 <copyMRs+0x54>
ffffffff84006984:	73b8                	ld	a4,96(a5)
ffffffff84006986:	f238                	sd	a4,96(a2)
ffffffff84006988:	4709                	li	a4,2
ffffffff8400698a:	04a77163          	bgeu	a4,a0,ffffffff840069cc <copyMRs+0x58>
ffffffff8400698e:	77b8                	ld	a4,104(a5)
ffffffff84006990:	f638                	sd	a4,104(a2)
ffffffff84006992:	470d                	li	a4,3
ffffffff84006994:	02a77e63          	bgeu	a4,a0,ffffffff840069d0 <copyMRs+0x5c>
ffffffff84006998:	7bbc                	ld	a5,112(a5)
ffffffff8400699a:	fa3c                	sd	a5,112(a2)
ffffffff8400699c:	4791                	li	a5,4
ffffffff8400699e:	ce8d                	beqz	a3,ffffffff840069d8 <copyMRs+0x64>
ffffffff840069a0:	cd95                	beqz	a1,ffffffff840069dc <copyMRs+0x68>
ffffffff840069a2:	02a7ff63          	bgeu	a5,a0,ffffffff840069e0 <copyMRs+0x6c>
ffffffff840069a6:	0785                	addi	a5,a5,1
ffffffff840069a8:	078e                	slli	a5,a5,0x3
ffffffff840069aa:	00150713          	addi	a4,a0,1
ffffffff840069ae:	070e                	slli	a4,a4,0x3
ffffffff840069b0:	00f58633          	add	a2,a1,a5
ffffffff840069b4:	00063803          	ld	a6,0(a2)
ffffffff840069b8:	00f68633          	add	a2,a3,a5
ffffffff840069bc:	01063023          	sd	a6,0(a2)
ffffffff840069c0:	07a1                	addi	a5,a5,8
ffffffff840069c2:	fee797e3          	bne	a5,a4,ffffffff840069b0 <copyMRs+0x3c>
ffffffff840069c6:	8082                	ret
ffffffff840069c8:	4785                	li	a5,1
ffffffff840069ca:	bfd1                	j	ffffffff8400699e <copyMRs+0x2a>
ffffffff840069cc:	4789                	li	a5,2
ffffffff840069ce:	bfc1                	j	ffffffff8400699e <copyMRs+0x2a>
ffffffff840069d0:	478d                	li	a5,3
ffffffff840069d2:	b7f1                	j	ffffffff8400699e <copyMRs+0x2a>
ffffffff840069d4:	87ba                	mv	a5,a4
ffffffff840069d6:	b7e1                	j	ffffffff8400699e <copyMRs+0x2a>
ffffffff840069d8:	853e                	mv	a0,a5
ffffffff840069da:	8082                	ret
ffffffff840069dc:	853e                	mv	a0,a5
ffffffff840069de:	8082                	ret
ffffffff840069e0:	853e                	mv	a0,a5
ffffffff840069e2:	8082                	ret

ffffffff840069e4 <doNormalTransfer>:
ffffffff840069e4:	7131                	addi	sp,sp,-192
ffffffff840069e6:	fd06                	sd	ra,184(sp)
ffffffff840069e8:	f922                	sd	s0,176(sp)
ffffffff840069ea:	f526                	sd	s1,168(sp)
ffffffff840069ec:	f14a                	sd	s2,160(sp)
ffffffff840069ee:	ed4e                	sd	s3,152(sp)
ffffffff840069f0:	e952                	sd	s4,144(sp)
ffffffff840069f2:	e556                	sd	s5,136(sp)
ffffffff840069f4:	e15a                	sd	s6,128(sp)
ffffffff840069f6:	fcde                	sd	s7,120(sp)
ffffffff840069f8:	f8e2                	sd	s8,112(sp)
ffffffff840069fa:	f4e6                	sd	s9,104(sp)
ffffffff840069fc:	f0ea                	sd	s10,96(sp)
ffffffff840069fe:	ecee                	sd	s11,88(sp)
ffffffff84006a00:	892a                	mv	s2,a0
ffffffff84006a02:	8b2e                	mv	s6,a1
ffffffff84006a04:	8ab2                	mv	s5,a2
ffffffff84006a06:	8a36                	mv	s4,a3
ffffffff84006a08:	84be                	mv	s1,a5
ffffffff84006a0a:	89c2                	mv	s3,a6
ffffffff84006a0c:	6920                	ld	s0,80(a0)
ffffffff84006a0e:	07f47693          	andi	a3,s0,127
ffffffff84006a12:	07800793          	li	a5,120
ffffffff84006a16:	00d7f663          	bgeu	a5,a3,ffffffff84006a22 <doNormalTransfer+0x3e>
ffffffff84006a1a:	f8047413          	andi	s0,s0,-128
ffffffff84006a1e:	07846413          	ori	s0,s0,120
ffffffff84006a22:	ef39                	bnez	a4,ffffffff84006a80 <doNormalTransfer+0x9c>
ffffffff84006a24:	00007797          	auipc	a5,0x7
ffffffff84006a28:	e607b623          	sd	zero,-404(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff84006a2c:	07f47713          	andi	a4,s0,127
ffffffff84006a30:	86ce                	mv	a3,s3
ffffffff84006a32:	8626                	mv	a2,s1
ffffffff84006a34:	85da                	mv	a1,s6
ffffffff84006a36:	854a                	mv	a0,s2
ffffffff84006a38:	f3dff0ef          	jal	ra,ffffffff84006974 <copyMRs>
ffffffff84006a3c:	892a                	mv	s2,a0
ffffffff84006a3e:	77fd                	lui	a5,0xfffff
ffffffff84006a40:	07f78793          	addi	a5,a5,127 # fffffffffffff07f <ki_end+0x7bfda07f>
ffffffff84006a44:	8c7d                	and	s0,s0,a5
ffffffff84006a46:	00007797          	auipc	a5,0x7
ffffffff84006a4a:	e4a7b783          	ld	a5,-438(a5) # ffffffff8400d890 <current_extra_caps>
ffffffff84006a4e:	e7a1                	bnez	a5,ffffffff84006a96 <doNormalTransfer+0xb2>
ffffffff84006a50:	f8047413          	andi	s0,s0,-128
ffffffff84006a54:	07f97913          	andi	s2,s2,127
ffffffff84006a58:	01246433          	or	s0,s0,s2
ffffffff84006a5c:	e8a0                	sd	s0,80(s1)
ffffffff84006a5e:	0544b423          	sd	s4,72(s1)
ffffffff84006a62:	70ea                	ld	ra,184(sp)
ffffffff84006a64:	744a                	ld	s0,176(sp)
ffffffff84006a66:	74aa                	ld	s1,168(sp)
ffffffff84006a68:	790a                	ld	s2,160(sp)
ffffffff84006a6a:	69ea                	ld	s3,152(sp)
ffffffff84006a6c:	6a4a                	ld	s4,144(sp)
ffffffff84006a6e:	6aaa                	ld	s5,136(sp)
ffffffff84006a70:	6b0a                	ld	s6,128(sp)
ffffffff84006a72:	7be6                	ld	s7,120(sp)
ffffffff84006a74:	7c46                	ld	s8,112(sp)
ffffffff84006a76:	7ca6                	ld	s9,104(sp)
ffffffff84006a78:	7d06                	ld	s10,96(sp)
ffffffff84006a7a:	6de6                	ld	s11,88(sp)
ffffffff84006a7c:	6129                	addi	sp,sp,192
ffffffff84006a7e:	8082                	ret
ffffffff84006a80:	8622                	mv	a2,s0
